86276,2|22|7|9
86277,10|27|28|6
86278,19|21|5|6|8
86279,13|19|7
86280,16|6
86281,10|13|22|24
86282,2|23|28|9
86283,10|13|19|21|5
86284,16|28|5
86285,10|16|2|5
86286,2|21|5|6|7
86287,10|13|24|26|27|28|5
86288,16|27|5|6
86289,15|23|26|27|7
86290,10|9
86291,10|19|21|8
86292,19|23|26|28
86293,10|20|23|5
86294,13|20|7
86295,10|22|6
86296,13|26|7
86297,21|28|5|6
86298,16|19
86299,19|21|5|8
86300,13|19|2|21|5
86301,10|13|6
86302,13|15|26|5
86303,24|7
86304,10|13|19|8
86305,16|24|27|5
86306,21|6|7|8
86307,10|22|26
86308,10
86309,10|20|27|28
86310,10|2|26|27
86311,10|24|5|8
86312,19|5|7|8
86313,10|13|26|27|5|9
86314,2|28
86315,10|5|9
86316,10|2|27
86317,2|23|28|5|7
86318,13|2|21|9
86319,2|23|26|5|7
86320,13|2|24
86321,13|19|21|6|7|8
86322,2|27|28
86323,2|7
86324,2|26|7|9
86325,21|26
86326,7|9
86327,13|20|21|6
86328,15|27|7
86329,19|23|26|5|9
86330,10|13|19|26|28
86331,13|9
86332,27|5|9
86333,21|22
86334,10|13|27|5
86335,16|5|8
86336,26|6|9
86337,2|26|5|7
86338,19|2|27
86339,15|26|27|5|9
86340,19|2|28|9
86341,10|13|24|28|5|6
86342,15|5|7
86343,13|2|21|6
86344,13|20|5
86345,21|28|5
86346,2|26|27|9
86347,2|21|22|6
86348,10|26|27|6
86349,23|26|28
86350,10|13|26|27|9
86351,13|2|26|27|5|7
86352,19|21|28|6
86353,20|21|6|8
86354,6
86355,13|2|27
86356,10|13|2|21
86357,10|13|2|26|6
86358,2|21|6|7
86359,10|13|23|26|28
86360,19|5|7|9
86361,10|13|2|21|6|7
86362,13|19|2|21|5|6|7|8
86363,13|21|26|28
86364,22|7|8
86365,10|23|24|28
86366,10|13|20|24|28
86367,2|26|27|28|5
86368,2|21|23|6
86369,10|23|28
86370,19|5|6|9
86371,10|2|27|5|9
86372,28|5|7
86373,13|27|5
86374,24|27
86375,10|13|26|28|5
86376,19|23|24|26|5
86377,10|13|15|2|22|23|26|27|5|9
86378,23|26|5
86379,10|13|2|7
86380,10|26|27
86381,10|24|26|5|9
86382,10|13|24|27
86383,2|27|5|8
86384,24|28|5|6|7
86385,2|21|28|6|8
86386,21|5|6|8
86387,15|2|26|27|7|9
86388,13|19|21|5|9
86389,19|2|21
86390,26|28|5|7|9
86391,19|23|26|5
86392,20
86393,22|23|26
86394,2|27|5|7|9
86395,24|26|9
86396,10|13|19|2|23|28
86397,10|19|28|5
86398,16
86399,15|19|27|5|7|9
86400,13|24
86401,13|26|5|9
86402,13|27|5|7
86403,10|13|19|2|28
86404,10|2|24|5
86405,10|15|26|27|5
86406,10|27|5
86407,21|6|8
86408,13|22|24
86409,13|19|2|20|21|28|6
86410,10|13|19|2|21|6
86411,19|26|5
86412,27|5|7
86413,10|13|19|2|9
86414,19|2|21|6|8
86415,27|5
86416,22|5
86417,10|2|6|7
86418,13|16|21
86419,16|21|27
86420,2|21|23
86421,13|19|21|26|28
86422,24|5|7|8
86423,13|26|27|5|7
86424,13|19|20|5
86425,10|19|2|23
86426,13|19|2|28|6|7
86427,26|27
86428,13|16|26|5
86429,10|2|26|27|5|6|7
86430,10|2|20|21|28|6
86431,2|21|27|8
86432,10|13|5|9
86433,22|26|5
86434,13|22|5|7
86435,15|26|27|5|7
86436,10|2|27|5|7
86437,10|2|5
86438,10|13|2|26|7|8
86439,10|2|24|5|7
